geoid,name,population
35620,"New York-Newark-Jersey City, NY-NJ-PA",20182305
31080,"Los Angeles-Long Beach-Anaheim, CA",13340068
16980,"Chicago-Naperville-Elgin, IL-IN-WI",9551031
19100,"Dallas-Fort Worth-Arlington, TX",7102796
26420,"Houston-The Woodlands-Sugar Land, TX",6656947
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6097684
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6069875
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",6012331
12060,"Atlanta-Sandy Springs-Roswell, GA",5710795
14460,"Boston-Cambridge-Newton, MA-NH",4774321
41860,"San Francisco-Oakland-Hayward, CA",4656132
38060,"Phoenix-Mesa-Scottsdale, AZ",4574531
40140,"Riverside-San Bernardino-Ontario, CA",4489159
19820,"Detroit-Warren-Dearborn, MI",4302043
42660,"Seattle-Tacoma-Bellevue, WA",3733580
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3524583
41740,"San Diego-Carlsbad, CA",3299521
45300,"Tampa-St. Petersburg-Clearwater, FL",2975225
19740,"Denver-Aurora-Lakewood, CO",2814330
41180,"St. Louis, MO-IL",2811588
12580,"Baltimore-Columbia-Towson, MD",2797407
16740,"Charlotte-Concord-Gastonia, NC-SC",2426363
38900,"Portland-Vancouver-Hillsboro, OR-WA",2389228
36740,"Orlando-Kissimmee-Sanford, FL",2387138
41700,"San Antonio-New Braunfels, TX",2384075
38300,"Pittsburgh, PA",2353045
40900,"Sacramento-Roseville-Arden-Arcade, CA",2274194
41980,"San Juan-Carolina-Caguas, PR",2242285
17140,"Cincinnati, OH-KY-IN",2157719
29820,"Las Vegas-Henderson-Paradise, NV",2114801
28140,"Kansas City, MO-KS",2087471
17460,"Cleveland-Elyria, OH",2060810
18140,"Columbus, OH",2021632
12420,"Austin-Round Rock, TX",2000860
26900,"Indianapolis-Carmel-Anderson, IN",1988817
41940,"San Jose-Sunnyvale-Santa Clara, CA",1976836
34980,"Nashville-Davidson-Murfreesboro-Franklin, TN",1830345
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1724876
39300,"Providence-Warwick, RI-MA",1613070
33340,"Milwaukee-Waukesha-West Allis, WI",1575747
27260,"Jacksonville, FL",1449481
36420,"Oklahoma City, OK",1358452
32820,"Memphis, TN-MS-AR",1344127
31140,"Louisville/Jefferson County, KY-IN",1278413
39580,"Raleigh, NC",1273568
40060,"Richmond, VA",1271334
35380,"New Orleans-Metairie, LA",1262888
25540,"Hartford-West Hartford-East Hartford, CT",1211324
41620,"Salt Lake City, UT",1170266
13820,"Birmingham-Hoover, AL",1145647
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",1135230
40380,"Rochester, NY",1081954
24340,"Grand Rapids-Wyoming, MI",1038583
46060,"Tucson, AZ",1010025
46520,"Urban Honolulu, HI",998714
46140,"Tulsa, OK",981005
23420,"Fresno, CA",974861
14860,"Bridgeport-Stamford-Norwalk, CT",948053
49340,"Worcester, MA-CT",935536
36540,"Omaha-Council Bluffs, NE-IA",915312
10740,"Albuquerque, NM",907679
12540,"Bakersfield, CA",882176
10580,"Albany-Schenectady-Troy, NY",881830
24860,"Greenville-Anderson-Mauldin, SC",874869
28940,"Knoxville, TN",861424
35300,"New Haven-Milford, CT",859470
37100,"Oxnard-Thousand Oaks-Ventura, CA",850536
32580,"McAllen-Edinburg-Mission, TX",842304
21340,"El Paso, TX",838972
10900,"Allentown-Bethlehem-Easton, PA-NJ",832327
12940,"Baton Rouge, LA",830480
17900,"Columbia, SC",810068
19380,"Dayton, OH",800909
35840,"North Port-Sarasota-Bradenton, FL",768918
24660,"Greensboro-High Point, NC",752157
16700,"Charleston-North Charleston, SC",744526
30780,"Little Rock-North Little Rock-Conway, AR",731612
44700,"Stockton-Lodi, CA",726106
10420,"Akron, OH",704243
15980,"Cape Coral-Fort Myers, FL",701982
17820,"Colorado Springs, CO",697856
14260,"Boise City, ID",676909
45060,"Syracuse, NY",660458
49180,"Winston-Salem, NC",659330
29460,"Lakeland-Winter Haven, FL",650092
45780,"Toledo, OH",646833
48620,"Wichita, KS",644610
36260,"Ogden-Clearfield, UT",642850
31540,"Madison, WI",641385
44140,"Springfield, MA",631982
19660,"Deltona-Daytona Beach-Ormond Beach, FL",623279
19780,"Des Moines-West Des Moines, IA",622899
12260,"Augusta-Richmond County, GA-SC",590146
39340,"Provo-Orem, UT",585799
27140,"Jackson, MS",578777
37340,"Palm Bay-Melbourne-Titusville, FL",568088
25420,"Harrisburg-Carlisle, PA",565006
42540,"Scranton-Wilkes-Barre-Hazleton, PA",558166
20500,"Durham-Chapel Hill, NC",552493
49660,"Youngstown-Warren-Boardman, OH-PA",549885
44060,"Spokane-Spokane Valley, WA",547924
16860,"Chattanooga, TN-GA",547776
33700,"Modesto, CA",538388
29540,"Lancaster, PA",536624
38860,"Portland-South Portland, ME",526295
22220,"Fayetteville-Springdale-Rogers, AR-MO",513559
42220,"Santa Rosa, CA",502146
30460,"Lexington-Fayette, KY",500535
29180,"Lafayette, LA",490488
37860,"Pensacola-Ferry Pass-Brent, FL",478043
29620,"Lansing-East Lansing, MI",472276
47300,"Visalia-Porterville, CA",459863
44180,"Springfield, MO",456456
38940,"Port St. Lucie, FL",454846
18580,"Corpus Christi, TX",452422
39900,"Reno, NV",450890
11700,"Asheville, NC",446840
42200,"Santa Maria-Santa Barbara, CA",444769
26620,"Huntsville, AL",444752
43340,"Shreveport-Bossier City, LA",443708
49620,"York-Hanover, PA",442867
46700,"Vallejo-Fairfield, CA",436092
41500,"Salinas, CA",433898
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",431964
28660,"Killeen-Temple, TX",431032
23060,"Fort Wayne, IN",429820
15180,"Brownsville-Harlingen, TX",422156
33660,"Mobile, AL",415395
39740,"Reading, PA",415271
22420,"Flint, MI",410849
41420,"Salem, OR",410091
13140,"Beaumont-Port Arthur, TX",408419
31700,"Manchester-Nashua, NH",406678
15940,"Canton-Massillon, OH",402976
11260,"Anchorage, AK",399790
41540,"Salisbury, MD-DE",395300
25060,"Gulfport-Biloxi-Pascagoula, MS",389255
19340,"Davenport-Moline-Rock Island, IA-IL",383606
42340,"Savannah, GA",379199
37900,"Peoria, IL",378018
45220,"Tallahassee, FL",377924
22180,"Fayetteville, NC",376509
33860,"Montgomery, AL",373792
45940,"Trenton, NJ",371398
21660,"Eugene, OR",362895
25860,"Hickory-Lenoir-Morganton, NC",362510
26580,"Huntington-Ashland, WV-KY-OH",361580
11460,"Ann Arbor, MI",358880
34940,"Naples-Immokalee-Marco Island, FL",357305
36100,"Ocala, FL",343254
40420,"Rockford, IL",340663
28020,"Kalamazoo-Portage, MI",335340
22660,"Fort Collins, CO",333577
38660,"Ponce, PR",325929
43900,"Spartanburg, SC",325079
30700,"Lincoln, NE",323578
10380,"Aguadilla-Isabela, PR",322641
43780,"South Bend-Mishawaka, IN-MI",320098
14500,"Boulder, CO",319372
24580,"Green Bay, WI",316519
21780,"Evansville, IN-KY",315693
40220,"Roanoke, VA",314560
17980,"Columbus, GA-AL",313749
31180,"Lubbock, TX",311154
28700,"Kingsport-Bristol-Bristol, TN-VA",307120
46540,"Utica-Rome, NY",295600
24540,"Greeley, CO",285174
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",281401
17300,"Clarksville, TN-KY",281021
22900,"Fort Smith, AR-OK",280241
20260,"Duluth, MN-WI",279601
28420,"Kennewick-Richland, WA",279116
21500,"Erie, PA",278045
48900,"Wilmington, NC",277969
23540,"Gainesville, FL",277163
12100,"Atlantic City-Hammonton, NJ",274219
42100,"Santa Cruz-Watsonville, CA",274146
35980,"Norwich-New London, CT",271863
29700,"Laredo, TX",269721
36500,"Olympia-Tumwater, WA",269536
32900,"Merced, CA",268455
16300,"Cedar Rapids, IA",266040
47380,"Waco, TX",262813
18880,"Crestview-Fort Walton Beach-Destin, FL",262172
11100,"Amarillo, TX",262056
25180,"Hagerstown-Martinsburg, MD-WV",261486
14740,"Bremerton-Silverdale, WA",260131
31340,"Lynchburg, VA",259950
43620,"Sioux Falls, SD",251854
17780,"College Station-Bryan, TX",249156
49420,"Yakima, WA",248830
13780,"Binghamton, NY",246020
46220,"Tuscaloosa, AL",239908
16580,"Champaign-Urbana, IL",238984
22020,"Fargo, ND-MN",233836
45820,"Topeka, KS",233791
11540,"Appleton, WI",233007
31420,"Macon, GA",230096
16820,"Charlottesville, VA",229514
17020,"Chico, CA",225411
46340,"Tyler, TX",222936
39140,"Prescott, AZ",222255
16620,"Charleston, WV",220614
30980,"Longview, TX",217781
15540,"Burlington-South Burlington, VT",214363
29200,"Lafayette-West Lafayette, IN",214363
12700,"Barnstable Town, MA",214333
29740,"Las Cruces, NM",214295
40340,"Rochester, MN",213873
32780,"Medford, OR",212567
26380,"Houma-Thibodaux, LA",212297
13380,"Bellingham, WA",212284
44100,"Springfield, IL",211156
25940,"Hilton Head Island-Bluffton-Beaufort, SC",207413
22500,"Florence, SC",206448
29340,"Lake Charles, LA",205605
29420,"Lake Havasu City-Kingman, AZ",204737
49740,"Yuma, AZ",204275
19300,"Daphne-Fairhope-Foley, AL",203709
21140,"Elkhart-Goshen, IN",203474
12020,"Athens-Clarke County, GA",203189
27740,"Johnson City, TN",200648
37460,"Panama City, FL",197506
39540,"Racine, WI",195080
41060,"St. Cloud, MN",194418
23580,"Gainesville, GA",193535
40980,"Saginaw, MI",193307
11640,"Arecibo, PR",191864
14010,"Bloomington, IL",189413
47580,"Warner Robins, GA",188149
27340,"Jacksonville, NC",186311
13980,"Blacksburg-Christiansburg-Radford, VA",181747
20940,"El Centro, CA",180191
28740,"Kingston, NY",180143
39820,"Redding, CA",179533
33740,"Monroe, LA",179238
27900,"Joplin, MO",177211
24780,"Greenville, NC",175842
13460,"Bend-Redmond, OR",175268
17860,"Columbia, MO",174974
20100,"Dover, DE",173533
39460,"Punta Gorda, FL",173115
34740,"Muskegon, MI",172790
45460,"Terre Haute, IN",171019
49700,"Yuba City, CA",170955
47940,"Waterloo-Cedar Falls, IA",170612
10180,"Abilene, TX",169578
36780,"Oshkosh-Neenah, WI",169546
43580,"Sioux City, IA-NE-SD",169069
14540,"Bowling Green, KY",168436
13740,"Billings, MT",168283
33260,"Midland, TX",166718
26980,"Iowa City, IA",166498
20700,"East Stroudsburg, PA",166397
20740,"Eau Claire, WI",165636
14020,"Bloomington, IN",165577
27980,"Kahului-Wailuku-Lahaina, HI",164726
39380,"Pueblo, CO",163591
27500,"Janesville-Beloit, WI",161448
44300,"State College, PA",160580
27100,"Jackson, MI",159494
36220,"Odessa, TX",159436
15500,"Burlington, NC",158276
12220,"Auburn-Opelika, AL",156993
47220,"Vineland-Bridgeton, NJ",155854
41100,"St. George, UT",155602
31460,"Madera, CA",154998
35660,"Niles-Benton Harbor, MI",154636
10780,"Alexandria, LA",154484
16540,"Chambersburg-Waynesboro, PA",153638
10500,"Albany, GA",153526
12620,"Bangor, ME",152692
19460,"Decatur, AL",152680
27620,"Jefferson City, MO",151145
25260,"Hanford-Corcoran, CA",150965
48660,"Wichita Falls, TX",150780
17660,"Coeur d'Alene, ID",150346
45500,"Texarkana, TX-AR",149769
33780,"Monroe, MI",149568
25620,"Hattiesburg, MS",148839
42140,"Santa Fe, NM",148686
21060,"Elizabethtown-Fort Knox, KY",148604
24300,"Grand Junction, CO",148513
20020,"Dothan, AL",148171
40580,"Rocky Mount, NC",148069
42680,"Sebastian-Vero Beach, FL",147919
22520,"Florence-Muscle Shoals, AL",146950
48540,"Wheeling, WV-OH",144198
39660,"Rapid City, SD",144134
19140,"Dalton, GA",143781
46660,"Valdosta, GA",142875
34900,"Napa, CA",142456
26140,"Homosassa Springs, FL",141058
26820,"Idaho Falls, ID",139747
22380,"Flagstaff, AZ",139097
34060,"Morgantown, WV",138176
30140,"Lebanon, PA",137067
29100,"La Crosse-Onalaska, WI-MN",136985
27780,"Johnstown, PA",136411
44220,"Springfield, OH",135959
48140,"Wausau, WI",135868
12980,"Battle Creek, MI",134314
30860,"Logan, UT-ID",133857
49020,"Winchester, VA-WV",133836
41900,"San Germ¨¢n, PR",132660
25500,"Harrisonburg, VA",131131
30020,"Lawton, OK",130644
27180,"Jackson, TN",129682
13900,"Bismarck, ND",129517
25220,"Hammond, LA",128755
27860,"Jonesboro, AR",128394
38340,"Pittsfield, MA",127828
24020,"Glens Falls, NY",126918
41140,"St. Joseph, MO-KS",126880
16060,"Carbondale-Marion, IL",126828
43420,"Sierra Vista-Douglas, AZ",126427
35100,"New Bern, NC",126245
11020,"Altoona, PA",125593
43300,"Sherman-Denison, TX",125467
24140,"Goldsboro, NC",124132
13220,"Beckley, WV",122507
34580,"Mount Vernon-Anacortes, WA",121846
31900,"Mansfield, OH",121707
17420,"Cleveland, TN",120864
10540,"Albany, OR",120547
44420,"Weirton-Steubenville, WV-OH",120512
48260,"Staunton-Waynesboro, VA",120512
41660,"San Angelo, TX",119659
45540,"The Villages, FL",118891
22140,"Farmington, NM",118737
29940,"Lawrence, KS",118053
48060,"Watertown-Fort Drum, NY",117635
36980,"Owensboro, KY",117463
34620,"Muncie, IN",116852
34100,"Morristown, TN",116642
48300,"Wenatchee, WA",116178
48700,"Williamsport, PA",116048
15260,"Brunswick, GA",116003
11500,"Anniston-Oxford-Jacksonville, AL",115620
43100,"Sheboygan, WI",115569
33540,"Missoula, MT",114181
15680,"California-Lexington Park, MD",111413
33140,"Michigan City-La Porte, IN",110884
28100,"Kankakee, IL",110879
44940,"Sumter, SC",107480
19500,"Decatur, IL",107303
30340,"Lewiston-Auburn, ME",107233
13020,"Bay City, MI",105659
27060,"Ithaca, NY",104926
30620,"Lima, OH",104425
31020,"Longview, WA",103468
23460,"Gadsden, AL",103057
24220,"Grand Forks, ND-MN",102449
23900,"Gettysburg, PA",102295
22540,"Fond du Lac, WI",101973
19060,"Cumberland, MD-WV",99979
47020,"Victoria, TX",99913
21820,"Fairbanks, AK",99631
42700,"Sebring, FL",99491
31860,"Mankato-North Mankato, MN",99134
32420,"Mayag¨¹ez, PR",98661
31740,"Manhattan, KS",98545
16020,"Cape Girardeau, MO-IL",97534
26300,"Hot Springs, AR",97177
20220,"Dubuque, IA",97125
16940,"Cheyenne, WY",97121
40660,"Rome, GA",96504
11180,"Ames, IA",96021
36140,"Ocean City, NJ",94727
38220,"Pine Bluff, AR",93696
37620,"Parkersburg-Vienna, WV",92332
18700,"Corvallis, OR",87572
21300,"Elmira, NY",87071
14100,"Bloomsburg-Berwick, PA",85229
24260,"Grand Island, NE",85066
24420,"Grants Pass, OR",84745
38540,"Pocatello, ID",83744
33220,"Midland, MI",83632
29020,"Kokomo, IN",82556
24500,"Great Falls, MT",82278
16220,"Casper, WY",82178
18020,"Columbus, IN",81162
25020,"Guayama, PR",80581
25980,"Hinesville, GA",80198
19180,"Danville, IL",79282
47460,"Walla Walla, WA",64282
30300,"Lewiston, ID-WA",62153
16180,"Carson City, NV",54521
