MSA,NUM,PercentbyFemale,Percent by fertility,HighSchool,Bachelor,MedianIncome,Poverty,Insurance,Unmarried,White,Black,AmericanIndian,Asian
10180,4,4.84E-05,0.001675744,84.1,21.4,44249,13.2,98.19,51.6,0.82342033,0.079098647,0.005132469,0.014577887
10380,0,0,0,64.2,18.9,15681,49.4,99.74,57.7,0.752036866,0.02971197,0.001715256,0.003300659
10420,38,0.000104937,0.004812563,90.8,29,50776,10.6,99.1,52.5,0.828658482,0.11905402,0.001694127,0.022180118
10500,7,8.52E-05,0.002725857,79.3,16.6,36805,21.7,99.21,59.2,0.441738032,0.526450806,0.001167792,0.009444437
10540,3,5.03E-05,0.002295333,89.6,17.5,44965,14.1,99.47,47.1,0.924173501,0.004734929,0.018762154,0.011524478
10580,39,8.71E-05,0.004173355,92,34.4,61841,7.7,98.88,53.7,0.845364204,0.076728566,0.001672059,0.035779101
10740,67,0.000146577,0.005497661,87.5,30.1,48875,14.6,99.52,54.3,0.717565844,0.026707832,0.055390891,0.020139311
10780,12,0.0001535,0.007407407,82.6,16.8,41032,15.6,98.76,55.7,0.66291844,0.297563437,0.006547534,0.012752164
10900,18,4.25E-05,0.00196915,88.4,26.8,58681,8.1,98.84,49.1,0.847715005,0.05293007,0.002409653,0.026801491
11020,13,0.00020025,0.010108865,90.3,18.6,43871,9.2,98.72,50.5,0.961541497,0.016107902,0.000528775,0.008018436
11100,10,7.81E-05,0.002704164,84.3,23.2,49553,12,98.93,49.7,0.848718866,0.059283063,0.006687727,0.028447156
11180,1,2.26E-05,0.001234568,95.8,48.5,51270,6.4,99.13,57.5,0.884793178,0.024472748,0.001544502,0.062073766
11260,10,5.23E-05,0.001667779,92.5,30.1,76453,6,98.85,50.8,0.701151214,0.047068907,0.065402109,0.067787185
11460,27,0.000151631,0.006460876,94.3,51.8,60805,7.9,99,56.1,0.741784131,0.120894911,0.002791261,0.082258276
11500,4,6.59E-05,0.003451251,80.1,16.9,40919,17,99.23,52.1,0.752009626,0.208181865,0.002321096,0.008012903
11540,13,0.000113623,0.005235602,93,27.1,60413,5.6,99.34,43,0.917805643,0.009591456,0.013212853,0.02846821
11640,0,0,0,69.4,21.1,17566,45.1,99.91,56.3,0.866681311,0.028235138,0.001491706,0.005481509
11700,9,4.02E-05,0.002028398,88.7,31.1,44820,11.4,98.68,48.2,0.905956547,0.047178696,0.003053988,0.009602866
12020,12,0.000117861,0.005300353,85.7,34.4,41624,15.2,99.51,60.2,0.732554881,0.19401183,0.001696495,0.034245773
12060,322,0.000114782,0.004270217,87.9,35.3,56618,12,99.52,52.2,0.560562106,0.328906979,0.002715097,0.051509124
12100,2,1.41E-05,0.000694203,84.7,24.4,54392,11.9,99.11,54.9,0.671450104,0.158525379,0.002073913,0.081133206
12220,4,5.34E-05,0.002216066,87.5,33.2,43641,13.2,99.44,56,0.705920563,0.231016984,0.001874281,0.030901955
12260,29,9.82E-05,0.003947727,85.2,24,46144,15.5,98.91,54.2,0.587632824,0.355652293,0.002513597,0.01801035
12420,52,5.67E-05,0.003660941,88.3,41,61900,10,99.32,52.4,0.782785545,0.073011897,0.004809222,0.050414819
12540,44,0.000105511,0.001665973,73,15.2,48574,19.3,99.64,53.2,0.737355578,0.056442004,0.012372192,0.044170077
12580,57,4.00E-05,0.001535229,89.2,36.6,70311,7.7,98.99,54.1,0.618250335,0.28828,0.002407936,0.049213408
12620,1,1.28E-05,0.000648088,90.7,24.2,44543,10.7,98.94,51.7,0.951974588,0.007772071,0.0107403,0.010095882
12700,1,8.88E-06,0.000725163,95,39.9,61597,6.2,98.75,47.2,0.930779348,0.025022424,0.004229273,0.013310591
12940,81,0.000195041,0.007608491,86.5,26.9,51829,12.4,99.06,55.9,0.601255515,0.355881469,0.002390756,0.019299096
12980,4,5.79E-05,0.002582311,89.2,19.6,43199,13,98.8,53,0.828953015,0.108923418,0.007421384,0.018668147
13020,4,7.35E-05,0.003132341,89,18.6,45715,11.3,99.07,49.8,0.945140744,0.012860265,0.003474233,0.005510208
13140,13,6.49E-05,0.002636382,84.3,16.4,44845,14.9,99.22,52.5,0.688215427,0.241512473,0.00345159,0.0258511
13220,7,0.000112428,0.005247376,81.9,15.9,38606,14.6,98.98,49,0.901795465,0.070790775,0.001951243,0.007411512
13380,2,1.93E-05,0.000810373,91,32.4,53025,10.6,99.48,51,0.862107344,0.008962437,0.026999585,0.039217983
13460,7,8.47E-05,0.003686151,92.9,31.3,49584,10.8,99.66,45.2,0.932518496,0.003794264,0.005682201,0.012149
13740,7,8.44E-05,0.003670687,92.5,28.7,51481,8.5,98.51,49,0.909952607,0.006341625,0.040388724,0.007440513
13780,11,8.67E-05,0.003834089,89.7,25.7,48290,10.4,98.56,52.9,0.89378202,0.041378314,0.002419151,0.031673627
13820,41,6.96E-05,0.002677289,86.2,27.8,48438,13.1,99.2,51.3,0.667715806,0.284904723,0.002894673,0.01327305
13900,1,1.65E-05,0.000563698,92.6,30.8,62375,5.9,98.68,45.8,0.898258319,0.007374387,0.064124022,0.004772637
13980,2,2.25E-05,0.001059883,86.9,31.1,44564,9.4,99.29,56.9,0.896552682,0.04530649,0.001912088,0.035468128
14010,10,0.000103499,0.003930818,94.5,40.8,61173,7.1,99.24,52.3,0.851321942,0.071823819,0.001424403,0.04212845
14020,7,8.58E-05,0.003510532,90.7,38.8,42416,12.3,99.14,61.6,0.88454766,0.02636958,0.003767962,0.05224046
14100,3,6.76E-05,0.003340757,89,22.9,47909,7.7,98.26,51.3,0.952947501,0.018734515,0.001086906,0.014679071
14260,62,0.00019366,0.007054272,90.1,29.8,50776,10.9,99.53,45.5,0.915338265,0.008200233,0.007454473,0.020202747
14460,113,4.72E-05,0.002050445,90.8,44,74494,7.3,99.15,52.6,0.781184878,0.076908307,0.001770204,0.06958001
14500,7,4.61E-05,0.00212057,94,58.2,69407,7,99.36,52.3,0.876808032,0.009244149,0.005239771,0.041767431
14540,15,0.000181194,0.007281553,84,22.5,43396,13.7,99,50.4,0.86452853,0.071185668,0.002753786,0.020477816
14740,0,0,0,94.1,30,62473,7.6,98.78,47,0.821437302,0.026721711,0.013981878,0.049188925
14860,25,5.21E-05,0.00233296,89.2,45.4,83163,6.6,98.9,48.8,0.74337813,0.11050133,0.002136553,0.048768217
15180,5,2.33E-05,0.000803213,64.1,16.1,33390,30,99.49,50.6,0.919458544,0.005386615,0.001830871,0.006865766
15260,11,0.000184582,0.008972268,84.1,21.7,44055,15.2,99.32,50.4,0.702268165,0.232522101,0.00312577,0.011138309
15380,68,0.000115975,0.00530711,90.2,29.6,50726,10.7,99.05,55,0.8086587,0.120667414,0.005694451,0.02573994
15500,7,8.69E-05,0.004086398,82.6,21,42592,13.9,99.24,50.5,0.704800505,0.179848159,0.003330883,0.013095834
15540,2,1.83E-05,0.000796178,92.7,41.6,62175,6.4,99.16,51.6,0.928323305,0.016779575,0.003501784,0.022838736
15680,0,0,0,91,29.8,88190,5.1,99.2,44.2,0.790406741,0.143437938,0.002525997,0.024596209
15940,12,5.78E-05,0.002467613,89.5,20.7,46233,11,98.49,49.5,0.894080951,0.066447158,0.001194166,0.007003957
15980,7,2.12E-05,0.001087632,86.9,25.3,47908,11,99.4,49.4,0.842562937,0.086005183,0.003218264,0.015594066
16020,6,0.00012032,0.004958678,85.8,24.1,42889,12.9,98.64,51,0.876910104,0.087828805,0.002344569,0.011465767
16060,2,3.14E-05,0.001439885,89.6,27.1,39227,14.4,98.92,54.7,0.855790062,0.090843201,0.003773644,0.020034191
16180,1,3.76E-05,0.002136752,86.8,20.4,50108,12.7,98.84,54.1,0.833308929,0.015338434,0.025533551,0.023465241
16220,2,5.15E-05,0.001998002,91.8,21.3,56769,7.4,98.96,48.9,0.924161338,0.010474532,0.012203338,0.008999962
16300,7,5.31E-05,0.001840168,93.7,29.2,59000,5.9,99.07,47.2,0.912213259,0.038266604,0.002597264,0.016413634
16540,12,0.000155145,0.006896552,85.8,19.1,53394,8.2,99.09,45.2,0.931057241,0.036985949,0.00248157,0.00902869
16580,2,1.70E-05,0.00083612,93.3,39.3,48182,10,99.05,58.1,0.772316254,0.109050078,0.001623543,0.083887298
16620,16,0.000137504,0.007604563,85.8,22.6,45692,11.8,99.34,50.3,0.902565173,0.036373242,0.001540524,0.008723718
16700,59,0.000165565,0.006497797,88.8,32.1,52517,11.8,99.42,53.3,0.672145089,0.270628341,0.003437638,0.01655717
16740,136,0.000115117,0.004231619,86.9,31.4,52591,11.8,99.43,50.1,0.692285709,0.220427028,0.004125424,0.029784485
16820,3,2.60E-05,0.001283148,87.3,41.3,59189,7.8,98.1,52.2,0.785952847,0.139915629,0.002003918,0.035684986
16860,10,3.61E-05,0.001448855,84.7,23.7,46228,11.8,99.2,49.6,0.8138955,0.138339068,0.00299034,0.014672579
16940,2,4.24E-05,0.001659751,93.4,26.8,58324,7.9,98.59,46.2,0.873681312,0.028915816,0.009140787,0.011237978
16980,242,4.97E-05,0.00195907,86.9,35.1,61497,10.6,99.26,52.8,0.666110927,0.170298939,0.002474663,0.059620249
17020,10,8.94E-05,0.003466205,88,25,43165,12.9,99.13,57.1,0.835267942,0.014658495,0.012036394,0.042350775
17140,177,0.000162485,0.006222753,89.3,30.5,55204,10.3,99.09,50.5,0.827939673,0.122060163,0.001798486,0.02072387
17300,8,5.94E-05,0.001535509,89.1,21.4,46653,13.5,98.33,45.9,0.729773851,0.186481306,0.005643562,0.018304642
17420,0,0,0,81.7,17.9,41301,15.1,99.22,47.6,0.926613376,0.038914704,0.002276608,0.008673196
17460,56,5.22E-05,0.00241838,89,28.9,49551,11.7,98.88,54.4,0.743747249,0.199540989,0.002098196,0.020628395
17660,7,9.68E-05,0.002926421,92.1,23.1,49292,9.1,99.47,44.1,0.945959953,0.003361745,0.014245393,0.011317874
17780,10,8.60E-05,0.002724053,84,34.1,39915,15.2,98.71,60.7,0.748219416,0.117089361,0.003187204,0.047706063
17820,10,3.00E-05,0.00101688,93.5,35.1,57735,8.8,98.61,46.3,0.811992766,0.05786689,0.006319219,0.025898635
17860,2,2.30E-05,0.000732332,93.2,47.7,49059,9.3,99.24,56.1,0.825165807,0.087265553,0.002775335,0.040049207
17900,68,0.000168837,0.006782366,87.9,30.4,49238,12.1,98.16,54.9,0.607414572,0.331513525,0.001985477,0.018271998
17980,18,0.000115717,0.003633428,85.1,22.5,42278,15.1,98.9,57.1,0.525046779,0.399253477,0.002977011,0.018371205
18020,6,0.00015181,0.006042296,89.7,27.9,54488,9.2,98.75,45.6,0.875705855,0.019242509,0.003484764,0.043902935
18140,128,0.000129201,0.00481837,90.1,33.3,55115,10.9,99.07,52,0.780098738,0.144704207,0.001628693,0.032876704
18580,14,6.31E-05,0.002154841,80.1,19.5,49359,13.9,99.05,53.1,0.870684848,0.036553089,0.004502569,0.015777276
18700,0,0,0,94.6,51.4,49338,9.1,99.79,55.9,0.879373271,0.009961178,0.005625683,0.060324988
18880,1,8.19E-06,0.000303674,89.5,27.3,53083,11.1,98.72,48.6,0.812285002,0.083527481,0.007969855,0.025980025
19060,7,0.000140585,0.006071119,87.2,15.9,37276,11.4,98.72,56.2,0.904817054,0.067132538,0.00098147,0.00651696
19100,293,8.61E-05,0.00279922,84.1,32,59175,11.5,99.39,49.3,0.694944965,0.150070714,0.004474401,0.056845571
19140,6,8.33E-05,0.003177966,68.6,12.7,38818,16.5,99.27,47.1,0.895964868,0.032922244,0.00213963,0.009442433
19180,1,2.46E-05,0.001026694,86.3,13.8,42548,14.6,99.07,53.8,0.827987075,0.135428918,0.003478885,0.00825771
19300,2,2.04E-05,0.000829876,89,28.6,50183,10.2,99.52,45,0.866467927,0.093653409,0.005224759,0.006568866
19340,5,2.58E-05,0.001030078,90.2,25.6,51263,9.5,98.99,49.1,0.860232566,0.073692176,0.002791212,0.017333791
19380,41,9.92E-05,0.004217239,89.4,26.5,47162,12.8,98.62,53.3,0.789803297,0.156326481,0.0018109,0.020566384
19460,6,7.66E-05,0.003490401,81,18,44273,12,99.07,47.7,0.816576485,0.118271378,0.017971207,0.005117887
19500,4,6.99E-05,0.00265252,88.7,23.1,46696,13.1,97.35,51.1,0.790017572,0.15154826,0.001593328,0.012182131
19660,15,4.88E-05,0.002704164,88.4,21.6,42571,11.7,99.26,51.8,0.821977706,0.105636441,0.003397321,0.01795679
19740,101,7.58E-05,0.002751294,89.8,39.8,64206,8.4,99.39,49.8,0.815231395,0.055421077,0.008288854,0.037714529
19780,19,6.33E-05,0.002094125,92.6,35.1,61640,8,98.86,46.3,0.875871152,0.048462863,0.002046582,0.033415659
19820,164,7.42E-05,0.002968809,88.5,28.6,52305,12.8,99.43,53.4,0.701795186,0.225367937,0.002990928,0.035906283
20020,0,0,0,82.6,18,40515,14.9,99.19,50.6,0.728882547,0.233357116,0.003044202,0.00796385
20100,8,9.22E-05,0.003273322,86,22.7,55169,9.7,98.89,51.4,0.678081169,0.242618389,0.006305343,0.020444598
20220,3,6.21E-05,0.002148997,91.9,27.8,53410,7.7,98.52,46.9,0.939505706,0.015793456,0.000788097,0.013523737
20260,3,2.16E-05,0.00096463,93.1,25.1,47574,10.3,98.62,51.6,0.924492844,0.01455551,0.025388183,0.009282085
20500,28,0.000102807,0.004497992,88,44.4,52925,11.4,99.31,54.4,0.618329683,0.268564899,0.004100562,0.043972955
20700,13,0.000152579,0.006809848,89.8,23.2,57748,9.4,99.46,50.4,0.789523708,0.136389018,0.003635456,0.020363308
20740,7,8.58E-05,0.003767492,92.5,26.2,49537,7.8,99.43,50.2,0.93954466,0.009752044,0.003733395,0.024068484
20940,8,9.27E-05,0.002518892,65.2,13.4,41772,20.4,99.63,54.3,0.682532509,0.029402461,0.013992295,0.014817033
21060,11,0.00014538,0.004981884,87.6,19.3,48617,12,98.6,45.5,0.833888826,0.100161016,0.002637211,0.016883452
21140,8,7.92E-05,0.002583979,80.8,17.9,46983,12.6,99.01,47,0.861985327,0.057591308,0.001418234,0.010173195
21300,1,2.25E-05,0.001114827,89.4,22.9,49685,12.7,98.61,51.5,0.886976917,0.056415692,0.004014389,0.015177998
21340,28,6.61E-05,0.002314815,74.7,20.7,40699,20.5,99.34,52.6,0.817288559,0.033870644,0.005965866,0.010681741
21500,20,0.00014067,0.006615944,90.4,25.6,45703,11.9,99,53.5,0.87885354,0.071009381,0.002716576,0.013565034
21660,3,1.66E-05,0.000862317,91.1,28.2,43685,12.2,99.71,54.5,0.886564026,0.009403434,0.010657789,0.024571264
21780,30,0.000186282,0.008086253,89.9,22.9,47425,10.3,98.55,49.1,0.890228107,0.066916574,0.002159834,0.009966502
21820,0,0,0,93.4,30.5,70408,5.9,98.53,49.1,0.772812856,0.045137386,0.063411835,0.026832731
22020,2,1.84E-05,0.000533191,94.6,35.5,53634,7.2,99.2,52.4,0.910683036,0.025447799,0.011947409,0.021242384
22140,6,9.34E-05,0.003271538,82.4,15.2,48824,17,99.07,53.4,0.529585892,0.005739726,0.371951507,0.003690385
22180,15,7.82E-05,0.00245018,88.7,22.3,44692,14.6,97.49,52.4,0.51423125,0.358187447,0.02144446,0.022016597
22220,13,5.35E-05,0.001953712,84.2,27.9,48627,11.4,99.29,45.2,0.840964758,0.0223109,0.013467219,0.027137171
22380,1,1.46E-05,0.000498753,87.8,32.8,48540,16.6,99.7,58.8,0.623390297,0.014791963,0.268773423,0.015609239
22420,16,7.38E-05,0.003034326,89,19.2,41879,16.9,99.39,55.2,0.747447773,0.204127991,0.004987412,0.009597424
22500,16,0.000146235,0.005788712,82.3,19.7,40673,17.3,99.06,54.7,0.556093279,0.412386831,0.002128805,0.0092523
22520,4,5.23E-05,0.002358491,83.9,20.4,41919,14.1,99.08,47.9,0.842331484,0.121816244,0.005405002,0.006335259
22540,3,5.79E-05,0.002542373,90.5,20.9,54529,7.2,97.82,45.1,0.937429333,0.011906518,0.004375227,0.012280133
22660,12,7.67E-05,0.003092784,95.1,44.1,58844,6.9,99.45,49.1,0.908009697,0.00946586,0.005975565,0.018655578
22900,6,4.22E-05,0.001541624,82.5,16.3,38833,17,99.03,47.2,0.80705008,0.037964436,0.048324857,0.025054031
23060,19,8.81E-05,0.003034174,89.5,25.2,49607,11,98.88,49,0.820479161,0.101064145,0.002926339,0.026237533
23420,42,8.83E-05,0.002978935,73.2,19.5,45201,22.2,99.53,55,0.585941419,0.050878754,0.01042321,0.097061266
23460,3,5.58E-05,0.002601908,82.1,15.4,38467,15.3,98.73,49.9,0.815396731,0.153659989,0.003582198,0.00668421
23540,8,5.79E-05,0.003082852,91,38.6,41961,14.1,99.4,62.2,0.711886925,0.193240221,0.002809752,0.052064144
23580,9,9.70E-05,0.002994012,78.5,22.8,51036,14.5,99.37,47.3,0.822035636,0.075443292,0.003561446,0.017148901
23900,7,0.000135838,0.006951341,86.6,21.2,60068,6.8,98.68,44.6,0.923882008,0.015024713,0.001457181,0.006990528
24020,7,0.000109538,0.006381039,89.3,23.5,54112,9.3,98.9,50,0.953335204,0.020257525,0.00162902,0.007576112
24140,2,3.17E-05,0.001215067,82.2,17.2,41172,16.7,98.55,54.1,0.567525968,0.314788102,0.001603636,0.010363195
24220,2,4.11E-05,0.001485884,91.5,28.7,48396,8.4,98.2,53.1,0.905235833,0.021298134,0.021107703,0.01723896
24260,0,0,0,85.8,18.5,50237,10.7,99.04,45.5,0.940522139,0.016961139,0.006221082,0.009085896
24300,2,2.70E-05,0.000817661,89.7,25.2,48610,11.1,99.22,48.2,0.921740368,0.007186002,0.007918161,0.00612844
24340,31,6.07E-05,0.002156972,89.8,29.9,53187,9.5,99.38,47.4,0.855785945,0.06537586,0.004657863,0.022954765
24420,2,4.69E-05,0.002051282,88.7,17.3,37447,13.9,99.47,48.5,0.933619205,0.003179918,0.016285036,0.006046663
24500,2,4.88E-05,0.00173913,91.2,25.5,45091,10.7,97.74,48,0.893292497,0.013385721,0.044903786,0.008309641
24540,7,5.30E-05,0.001462294,86.5,25.9,58100,9.3,99.57,45.4,0.867350018,0.010835037,0.009016622,0.013189168
24580,12,7.70E-05,0.002711252,90.6,25,53053,8.3,99.27,46.4,0.891267548,0.019316053,0.020738528,0.024211041
24660,17,4.44E-05,0.001652732,85.2,27.1,43670,13.6,99.33,52.6,0.656023496,0.2596534,0.00490366,0.031771855
24780,7,7.68E-05,0.003391473,86.9,28.8,42011,14.7,99.43,60,0.585949733,0.340916735,0.003195351,0.016701655
24860,75,0.000173341,0.007148303,84.2,26.1,45428,12.6,99.31,50,0.785802849,0.167077788,0.002434692,0.015713969
25020,0,0,0,71.8,18.2,16010,48.6,99.87,63.1,0.623052429,0.172382781,0.005019324,0.000388906
25060,16,8.35E-05,0.003278689,86.2,20.9,44826,14.8,98.82,52.5,0.730486685,0.208065504,0.002659827,0.02423398
25180,11,8.63E-05,0.003456945,86.2,20,55868,10.1,98.98,49.3,0.857514723,0.090357755,0.001963026,0.012824065
25220,7,0.000109527,0.005166052,80.1,19.3,40721,17.7,99.3,55,0.670960725,0.299391742,0.002980866,0.007146022
25260,9,0.000134014,0.003954306,70.9,12.5,47341,18.7,98.76,53.7,0.706268578,0.065017504,0.013356232,0.036528172
25420,61,0.000215044,0.009256449,89.8,29.2,57461,7.5,98.99,49.7,0.820887538,0.101874435,0.0013834,0.030252867
25500,3,4.49E-05,0.002138275,82.2,27.4,48518,9.2,99.36,54.4,0.907455956,0.038473542,0.002902486,0.01821856
25540,85,0.000136422,0.005837912,89.8,36.3,68959,7.7,98.9,52.5,0.771575572,0.108490329,0.001792358,0.042580436
25620,6,7.89E-05,0.003076923,86.2,28.1,41702,17.1,99.05,54.6,0.677044476,0.28818747,0.001858304,0.010500786
25860,11,5.98E-05,0.003021978,79.6,17.8,40820,13.4,99.14,49.3,0.850624835,0.069512222,0.004019938,0.025317638
25940,12,0.000122753,0.004606526,89.9,34.3,53863,9.5,98.51,46.9,0.696362374,0.222103396,0.00223142,0.010874316
25980,2,4.97E-05,0.001158749,89,18.4,44133,15.5,97.85,45.9,0.507059759,0.376503928,0.004486925,0.016505916
26140,1,1.38E-05,0.00137931,86.8,16.8,38109,11.7,98.83,45.4,0.931244679,0.030685908,0.003670289,0.015782959
26300,2,4.01E-05,0.002364066,86.9,21,39558,15.3,98.71,49.7,0.848673609,0.082889137,0.006311723,0.008656667
26380,18,0.000170123,0.006430868,75,13.9,50138,12.4,99.32,51.1,0.749863898,0.163699487,0.040548801,0.008743947
26420,310,9.94E-05,0.003174603,81.5,30,58689,13,99.53,50,0.655951565,0.172401143,0.004261025,0.069343685
26580,39,0.00020919,0.010064516,85,19,42448,13.8,99.03,49.8,0.950728916,0.022237829,0.001969746,0.005588263
26620,27,0.000123633,0.005153655,88.5,35.4,55881,10,99.37,48.9,0.715071701,0.217102389,0.006438257,0.02208199
26820,21,0.000307607,0.00941704,90.7,25.1,50987,9.9,99.47,41.2,0.912808602,0.004939106,0.004270269,0.005835789
26900,135,0.000136663,0.004906593,88.7,30.8,52434,11,99.12,51,0.77858379,0.146150389,0.002159817,0.023345288
26980,14,0.00017582,0.006714628,94.1,46.9,55030,6.4,99.27,54.7,0.862886559,0.045404138,0.002035184,0.050117196
27060,3,5.73E-05,0.002209131,93.6,50.3,52836,9.2,99.52,62.6,0.815863693,0.044253191,0.002781574,0.098731331
27100,6,7.69E-05,0.002974715,89.7,19,45452,13.4,99.37,52.3,0.875999675,0.084801191,0.004639617,0.006578001
27140,43,0.000143731,0.005507878,86.1,28.9,45366,15.1,98.8,56,0.483923422,0.48575995,0.001620875,0.010806994
27180,5,7.30E-05,0.003021148,84.8,22.3,41346,14.7,99.07,53.8,0.658327766,0.308055562,0.002073207,0.008861041
27260,103,0.000145308,0.006226951,89.4,27.9,52067,11.2,99.13,52.4,0.706986629,0.215633655,0.002692262,0.035103675
27340,2,2.38E-05,0.000483325,90.3,18.4,46141,11.9,97.61,46,0.74570443,0.159664555,0.006182997,0.019516622
27500,4,4.90E-05,0.001853568,88.4,20,49645,11.2,99.14,49.5,0.902813698,0.035147852,0.00191319,0.011030443
27620,9,0.000122251,0.004466501,88.5,25.5,51025,9.3,98.94,49.4,0.881254985,0.073889923,0.004639723,0.008116193
27740,8,7.79E-05,0.003883495,84.1,24.8,39084,14.6,98.59,47.7,0.939521948,0.028071962,0.002786225,0.009277429
27780,15,0.000210273,0.010845987,89,18.9,42304,10.2,98.68,50.7,0.938722619,0.034984201,0.000901764,0.005190471
27860,2,3.15E-05,0.001022495,84.2,21.4,40358,16.9,98.93,51.2,0.838695911,0.124861104,0.00377635,0.009517368
27900,11,0.000122783,0.005321722,85.3,20.3,41562,11.6,99.06,46.6,0.909346023,0.018402883,0.018044274,0.010951793
27980,0,0,0,90.6,25.6,64563,8,99.29,50,0.344779623,0.00590986,0.001630089,0.268033256
28020,12,7.13E-05,0.003162889,91.2,30.5,46392,12.2,99.29,53.7,0.8338362,0.095591017,0.004330603,0.019613302
28100,2,3.48E-05,0.001294498,86.8,17.6,51000,12.1,98.81,52.6,0.796622353,0.147317229,0.002183135,0.010826929
28140,73,7.01E-05,0.002615269,90.8,33.6,57056,9.1,99.17,49.2,0.790951796,0.125439702,0.004488774,0.024578256
28420,13,9.91E-05,0.002985075,83.8,25.2,59476,11.9,99.6,46.8,0.758678126,0.016761642,0.00742044,0.02478232
28660,15,7.14E-05,0.00235331,89.1,20.9,50671,11.1,95.4,47.5,0.674557955,0.194858897,0.007906444,0.025796447
28700,16,0.000100824,0.00539629,83,19.3,39178,13,99.03,45.6,0.953345207,0.018484456,0.002752591,0.005119819
28740,8,8.77E-05,0.00464846,89.1,30.1,58592,6.9,98.88,53.2,0.871452329,0.057164726,0.00125552,0.018353726
28940,25,5.76E-05,0.002788934,86.6,26.7,44906,11.7,99.11,48.3,0.900856959,0.059295913,0.002670551,0.013795097
29020,10,0.000233225,0.010060362,88.7,19.5,42078,12.8,99.09,48.7,0.883204284,0.070494729,0.00279808,0.012482814
29100,3,4.36E-05,0.0018226,93.7,29.4,51160,6.5,98.81,50.8,0.923719232,0.012901891,0.003835098,0.037937175
29180,42,0.000172504,0.005790707,80.5,20.6,47174,14.1,99.11,53.9,0.709757139,0.246825686,0.003396732,0.0147374
29200,18,0.000176929,0.006085193,90.3,32.1,45364,10.9,99.16,56.4,0.873553835,0.038113548,0.000917817,0.059358591
29340,30,0.000290478,0.010634527,85,20.1,44644,12.7,99.21,51.7,0.718322291,0.242829373,0.003610108,0.012055183
