affgeoid,geoid,name,lsad,aland,awater,cartodb_id
310M200US22380,22380,"Flagstaff, AZ",M1,48222462009,109964003,132
310M200US38860,38860,"Portland-South Portland, ME",M1,5386559509,2013596284,89
310M200US29420,29420,"Lake Havasu City-Kingman, AZ",M1,34475300156,387348987,158
310M200US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA",M1,13194448617,549284977,96
310M200US44860,44860,"Sulphur Springs, TX",M2,1987018485,66250918,104
310M200US47920,47920,"Washington Court House, OH",M2,1052458603,1705305,4
310M200US34380,34380,"Mount Pleasant, MI",M2,1483226507,12959575,68
310M200US42740,42740,"Sedalia, MO",M2,1766949557,10504062,63
310M200US30220,30220,"Levelland, TX",M2,2352723869,446119,64
310M200US12100,12100,"Atlantic City-Hammonton, NJ",M1,1439268066,300756302,65
310M200US36940,36940,"Owatonna, MN",M2,1112775578,6976791,66
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,21482019662,6685764276,78
310M200US19980,19980,"Dodge City, KS",M2,2844508241,2097359,135
310M200US45700,45700,"Tifton, GA",M2,670826488,25333971,113
310M200US17060,17060,"Chillicothe, OH",M2,1784987920,9937474,162
310M200US34500,34500,"Mount Vernon, IL",M2,1479284971,32709430,163
310M200US12980,12980,"Battle Creek, MI",M1,1829142362,31383213,194
310M200US37020,37020,"Owosso, MI",M2,1374709532,26337568,253
310M200US21300,21300,"Elmira, NY",M1,1055038519,8874383,280
310M200US24340,24340,"Grand Rapids-Wyoming, MI",M1,6914613723,2930504867,330
310M200US28740,28740,"Kingston, NY",M1,2911755342,94599648,335
310M200US33620,33620,"Moberly, MO",M2,1250217868,13254156,373
310M200US11860,11860,"Atchison, KS",M2,1116729682,6857575,365
310M200US48980,48980,"Wilson, NC",M2,953483827,14476512,413
310M200US13300,13300,"Beeville, TX",M2,2279809443,246409,613
310M200US34540,34540,"Mount Vernon, OH",M2,1361054213,10718613,439
310M200US15100,15100,"Brookings, SD",M2,2051807032,32967600,629
310M200US45780,45780,"Toledo, OH",M1,3531459906,673620446,831
310M200US19700,19700,"Deming, NM",M2,7679795371,431978,627
310M200US45860,45860,"Torrington, CT",M2,2384267172,62137425,636
310M200US25100,25100,"Guymon, OK",M2,5286918161,19215619,646
310M200US45140,45140,"Tahlequah, OK",M2,1940958390,69624055,680
310M200US27540,27540,"Jasper, IN",M2,1972301820,38637466,832
310M200US20060,20060,"Douglas, GA",M2,1490017303,70839527,687
310M200US23580,23580,"Gainesville, GA",M1,1017306334,94561915,727
310M200US14100,14100,"Bloomsburg-Berwick, PA",M1,1588574437,23666679,728
310M200US43140,43140,"Shelby, NC",M2,1202562915,10201818,744
310M200US14660,14660,"Brainerd, MN",M2,7822137152,1425641615,747
310M200US30580,30580,"Liberal, KS",M2,1655865945,2777350,787
310M200US29020,29020,"Kokomo, IN",M1,758858966,2394188,772
310M200US29620,29620,"Lansing-East Lansing, MI",M1,4397041657,44017344,858
310M200US42980,42980,"Seymour, IN",M2,1319114198,11915575,862
310M200US15740,15740,"Cambridge, OH",M2,1352631005,15666037,918
310M200US26980,26980,"Iowa City, IA",M1,3063677693,28948927,35
310M200US47540,47540,"Wapakoneta, OH",M2,1039599291,1345175,402
310M200US12460,12460,"Bainbridge, GA",M2,1546584786,67412745,866
310M200US16340,16340,"Cedartown, GA",M2,803773281,4667495,219
310M200US10940,10940,"Alma, MI",M2,1472310523,8154053,39
310M200US14340,14340,"Boone, IA",M2,1480356898,5364811,47
310M200US28260,28260,"Kearney, NE",M2,3844462666,19147860,103
310M200US11420,11420,"Angola, IN",M2,799639437,35543662,80
310M200US28500,28500,"Kerrville, TX",M2,2857583514,10247290,81
310M200US18660,18660,"Cortland, NY",M2,1291814118,7112764,133
310M200US25700,25700,"Hays, KS",M2,2330762267,1197085,90
310M200US22780,22780,"Fort Leonard Wood, MO",M2,1416982902,11343747,150
310M200US37940,37940,"Peru, IN",M2,968246655,9184648,205
310M200US32980,32980,"Merrill, WI",M2,2276595100,72516255,190
310M200US35420,35420,"New Philadelphia-Dover, OH",M2,1470170108,9880623,290
310M200US19100,19100,"Dallas-Fort Worth-Arlington, TX",M1,24034032095,923222992,225
310M200US26300,26300,"Hot Springs, AR",M1,1755499327,147165438,235
310M200US39820,39820,"Redding, CA",M1,9778188422,186530228,242
310M200US41780,41780,"Sandusky, OH",M2,651627581,969641285,386
310M200US25220,25220,"Hammond, LA",M1,2049488335,136690773,307
310M200US16740,16740,"Charlotte-Concord-Gastonia, NC-SC",M1,13122653412,291024122,261
310M200US48580,48580,"Whitewater-Elkhorn, WI",M2,1438031617,55247150,320
310M200US40820,40820,"Ruston, LA",M2,1221806077,1897710,326
310M200US45020,45020,"Sweetwater, TX",M2,2362061403,5052652,8
310M200US18880,18880,"Crestview-Fort Walton Beach-Destin, FL",M1,5096880988,916224205,310
310M200US39260,39260,"Prineville, OR",M2,7715899859,21091937,311
310M200US45580,45580,"Thomaston, GA",M2,837697122,10663317,322
310M200US44780,44780,"Sturgis, MI",M2,1296531678,52934828,324
310M200US18780,18780,"Craig, CO",M2,12284908252,19806933,325
310M200US23660,23660,"Galesburg, IL",M2,1855506498,8834347,274
310M200US25880,25880,"Hillsdale, MI",M2,1549200384,22938645,408
310M200US10300,10300,"Adrian, MI",M2,1941339750,30699164,461
310M200US48540,48540,"Wheeling, WV-OH",M1,2443343848,49394304,516
310M200US37540,37540,"Paris, TN",M2,1455159562,81742886,660
310M200US38840,38840,"Port Clinton, OH",M2,660275573,855031761,530
310M200US15020,15020,"Brookhaven, MS",M2,1518059596,5305564,917
310M200US46020,46020,"Truckee-Grass Valley, CA",M2,2480636840,41514869,156
310M200US35380,35380,"New Orleans-Metairie, LA",M1,8292741759,12102014453,114
310M200US21980,21980,"Fallon, NV",M2,12770262136,242405724,476
310M200US32100,32100,"Marquette, MI",M2,4683959012,4185358857,477
310M200US32860,32860,"Menomonie, WI",M2,2201761906,35638621,749
310M200US33220,33220,"Midland, MI",M1,1337099894,30589736,771
310M200US31300,31300,"Lumberton, NC",M2,2457924442,5110082,495
310M200US32780,32780,"Medford, OR",M1,7209363743,46869794,501
310M200US30980,30980,"Longview, TX",M1,4610936690,68572646,519
310M200US42900,42900,"Seneca Falls, NY",M2,838399641,172832706,811
310M200US42200,42200,"Santa Maria-Santa Barbara, CA",M1,7083926264,2729818040,214
310M200US27620,27620,"Jefferson City, MO",M1,5821454772,80103971,531
310M200US44220,44220,"Springfield, OH",M1,1029469489,13070242,550
310M200US11220,11220,"Amsterdam, NY",M2,1044067645,18598488,591
310M200US37420,37420,"Pampa, TX",M2,2398261555,8700793,659
310M200US35700,35700,"Nogales, AZ",M2,3203592833,3088043,645
310M200US13100,13100,"Beatrice, NE",M2,2205274175,22014428,671
310M200US11900,11900,"Athens, OH",M2,1304308760,12538362,696
310M200US43100,43100,"Sheboygan, WI",M1,1324171516,1968280170,741
310M200US18300,18300,"Coos Bay, OR",M2,4134073500,544389275,821
310M200US24060,24060,"Glenwood Springs, CO",M2,10148500300,27903284,818
310M200US35740,35740,"Norfolk, NE",M2,4076485373,18404404,823
310M200US10100,10100,"Aberdeen, SD",M2,7352940653,111452770,824
310M200US33060,33060,"Miami, OK",M2,1219467309,35708989,916
310M200US39700,39700,"Raymondville, TX",M2,1529529770,501714610,825
310M200US34700,34700,"Muscatine, IA",M2,1133042092,30197314,865
310M200US22100,22100,"Farmington, MO",M2,1170281586,7316532,870
310M200US27600,27600,"Jefferson, GA",M2,879716467,8906623,871
310M200US32000,32000,"Marion, NC",M2,1141169581,13956750,912
310M200US34620,34620,"Muncie, IN",M1,1015596084,9803978,149
310M200US22620,22620,"Forrest City, AR",M2,1644111286,20050005,177
310M200US20300,20300,"Dumas, TX",M2,2330188757,25718180,199
310M200US18820,18820,"Crawfordsville, IN",M2,1306949763,2148469,236
310M200US11580,11580,"Arcadia, FL",M2,1649970100,6247258,237
310M200US49780,49780,"Zanesville, OH",M2,1721322173,20660209,238
310M200US11620,11620,"Ardmore, OK",M2,2129425400,30015492,239
310M200US36780,36780,"Oshkosh-Neenah, WI",M1,1125316313,373176297,288
310M200US14460,14460,"Boston-Cambridge-Newton, MA-NH",M1,9032959609,2654267921,292
310M200US26540,26540,"Huntington, IN",M2,991056674,13133729,293
310M200US32380,32380,"Mason City, IA",M2,2508196664,22377392,317
310M200US22060,22060,"Faribault-Northfield, MN",M2,1284173652,52094530,384
310M200US36220,36220,"Odessa, TX",M1,2324964731,10597931,396
310M200US11540,11540,"Appleton, WI",M1,2475441097,222466442,412
310M200US26740,26740,"Hutchinson, KS",M2,3251332269,43417474,456
310M200US13260,13260,"Bedford, IN",M2,1163341587,7149012,458
310M200US31180,31180,"Lubbock, TX",M1,6961021546,21253850,499
310M200US23240,23240,"Fredericksburg, TX",M2,2740756206,8982781,611
310M200US11780,11780,"Ashtabula, OH",M2,1818002613,1724831775,578
310M200US27160,27160,"Jackson, OH",M2,1088581998,3184785,579
310M200US48940,48940,"Wilmington, OH",M2,1058488036,9350863,688
310M200US40660,40660,"Rome, GA",M1,1320694720,22123870,5
310M200US21740,21740,"Evanston, WY",M2,5390459390,16340675,6
310M200US46620,46620,"Uvalde, TX",M2,4019520918,17321957,703
310M200US47660,47660,"Warrensburg, MO",M2,2147833526,10122990,7
310M200US21380,21380,"Emporia, KS",M2,2194958198,20561731,9
310M200US43940,43940,"Spearfish, SD",M2,2072089203,713642,17
310M200US38500,38500,"Plymouth, IN",M2,1148994017,15834723,724
310M200US33500,33500,"Minot, ND",M2,12339227540,248796584,18
310M200US33940,33940,"Montrose, CO",M2,5803364387,4923261,19
310M200US27420,27420,"Jamestown, ND",M2,5754255171,197312589,784
310M200US40540,40540,"Rock Springs, WY",M2,27004874067,166887507,25
310M200US16100,16100,"Carlsbad-Artesia, NM",M2,10815082124,56440121,33
310M200US26940,26940,"Indianola, MS",M2,1807175449,23758961,273
310M200US15940,15940,"Canton-Massillon, OH",M1,2512120841,24803454,34
310M200US43420,43420,"Sierra Vista-Douglas, AZ",M1,15968981851,137024899,218
310M200US26780,26780,"Hutchinson, MN",M2,1272904064,36406706,220
310M200US23980,23980,"Glasgow, KY",M2,2012906663,36263620,60
310M200US36830,36830,"Othello, WA",M2,4985669129,12622881,289
310M200US11100,11100,"Amarillo, TX",M1,13337908844,88038725,1
310M200US29860,29860,"Laurel, MS",M2,3551002947,15858408,2
310M200US18500,18500,"Corning, NY",M2,3601565161,34993618,3
310M200US15660,15660,"Calhoun, GA",M2,921538871,5787657,98
310M200US32940,32940,"Meridian, MS",M2,5597984957,37044251,263
310M200US44500,44500,"Stephenville, TX",M2,2805141498,17445007,264
310M200US31900,31900,"Mansfield, OH",M1,1282720857,12470874,265
310M200US19140,19140,"Dalton, GA",M1,1644571222,7253719,272
310M200US45500,45500,"Texarkana, TX-AR",M1,5290957373,213758330,10
310M200US21840,21840,"Fairfield, IA",M2,1127964783,3538407,11
310M200US46300,46300,"Twin Falls, ID",M2,6522650092,31249886,12
310M200US24700,24700,"Greensburg, IN",M2,964946208,1955479,13
310M200US25620,25620,"Hattiesburg, MS",M1,4170681152,27348064,14
310M200US42180,42180,"Santa Isabel, PR",M2,88144282,111140647,15
310M200US48820,48820,"Willmar, MN",M2,2064994144,168491033,16
310M200US26700,26700,"Huron, SD",M2,3260033232,15817632,36
310M200US35900,35900,"North Wilkesboro, NC",M2,1953561347,6851512,22
310M200US12780,12780,"Bartlesville, OK",M2,1076019805,22829385,23
310M200US11380,11380,"Andrews, TX",M2,3886769982,957039,24
310M200US31380,31380,"Macomb, IL",M2,1526558229,2012556,37
310M200US14620,14620,"Bradford, PA",M2,2536106062,13010690,45
310M200US34300,34300,"Mountain Home, ID",M2,7963532338,67386949,20
310M200US46780,46780,"Van Wert, OH",M2,1059698928,3281852,21
310M200US28100,28100,"Kankakee, IL",M1,1752310564,12413708,31
310M200US32460,32460,"Mayfield, KY",M2,1429026325,13047294,32
310M200US24860,24860,"Greenville-Anderson-Mauldin, SC",M1,7020955419,200354782,26
310M200US22540,22540,"Fond du Lac, WI",M1,1863648099,119868027,27
310M200US18380,18380,"Cordele, GA",M2,705989189,21671085,28
310M200US44740,44740,"Storm Lake, IA",M2,1488989048,13791665,29
310M200US14020,14020,"Bloomington, IN",M1,2019706479,50072948,30
310M200US21340,21340,"El Paso, TX",M1,14461548903,7729908,38
310M200US12380,12380,"Austin, MN",M2,1842332400,617227,40
310M200US48140,48140,"Wausau, WI",M1,4001546323,81139027,41
310M200US15620,15620,"Cadillac, MI",M2,2925986999,50674227,42
310M200US10180,10180,"Abilene, TX",M1,7105577127,36847302,43
310M200US40300,40300,"Rochelle, IL",M2,1964706943,11425020,44
310M200US19540,19540,"Decatur, IN",M2,878078763,2430677,208
310M200US42380,42380,"Sayre, PA",M2,2971750797,35275640,243
310M200US35500,35500,"Newton, IA",M2,1891779130,6565706,48
310M200US33020,33020,"Mexico, MO",M2,1792880294,11880952,49
310M200US18220,18220,"Connersville, IN",M2,556901540,366406,67
310M200US36340,36340,"Oil City, PA",M2,1746387335,22148565,69
310M200US25780,25780,"Henderson, NC",M2,656633442,42196855,70
310M200US21460,21460,"Enterprise, AL",M2,1758565665,3907876,71
310M200US40620,40620,"Rolla, MO",M2,1739898840,6587846,173
310M200US15500,15500,"Burlington, NC",M1,1098037924,27934223,200
310M200US32140,32140,"Marshall, MN",M2,1850698956,18410943,247
310M200US20020,20020,"Dothan, AL",M1,4444378383,33488077,46
310M200US27300,27300,"Jacksonville, IL",M2,2123055887,13877698,244
310M200US42340,42340,"Savannah, GA",M1,3476938789,588431769,50
310M200US16460,16460,"Centralia, IL",M2,1482442368,9487928,51
310M200US23380,23380,"Fremont, OH",M2,1057901437,23963729,52
310M200US33420,33420,"Mineral Wells, TX",M2,2465126929,87327892,53
310M200US30700,30700,"Lincoln, NE",M1,3649226777,34428845,74
310M200US47620,47620,"Warren, PA",M2,2289914229,37352294,54
310M200US43980,43980,"Spencer, IA",M2,1469139488,13866649,55
310M200US23900,23900,"Gettysburg, PA",M1,1343340009,8084245,56
310M200US24980,24980,"Grenada, MS",M2,1093252416,70698222,57
310M200US30660,30660,"Lincoln, IL",M2,1600758839,2252736,58
310M200US14420,14420,"Borger, TX",M2,2298404018,19511582,59
310M200US10820,10820,"Alexandria, MN",M2,1650537213,214266335,207
310M200US32340,32340,"Maryville, MO",M2,2271326366,2361587,185
310M200US19380,19380,"Dayton, OH",M1,3320017100,21705336,245
310M200US37660,37660,"Parsons, KS",M2,1671305796,20261091,116
310M200US15060,15060,"Brookings, OR",M2,4215135002,934685384,61
310M200US35940,35940,"Norwalk, OH",M2,1272965315,8615936,62
310M200US30340,30340,"Lewiston-Auburn, ME",M1,1211937506,75599612,85
310M200US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",M1,8543653416,820437991,72
310M200US16380,16380,"Celina, OH",M2,1197738377,28425890,73
310M200US12260,12260,"Augusta-Richmond County, GA-SC",M1,9014947342,262801704,75
310M200US11640,11640,"Arecibo, PR",M1,613215958,231819147,82
310M200US10420,10420,"Akron, OH",M1,2331622010,62015959,83
310M200US47340,47340,"Wabash, IN",M2,1068206255,22115988,84
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",M1,6970679398,3215766557,76
310M200US39380,39380,"Pueblo, CO",M1,6179976137,30284165,102
310M200US26580,26580,"Huntington-Ashland, WV-KY-OH",M1,6546096954,91685240,77
310M200US18420,18420,"Corinth, MS",M2,1036100625,3417857,99
310M200US27580,27580,"Jayuya, PR",M2,115340554,3091,100
310M200US43320,43320,"Show Low, AZ",M2,25771504246,24078098,101
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",M1,16172891051,1127986426,79
310M200US10260,10260,"Adjuntas, PR",M2,172725662,1051791,246
310M200US14260,14260,"Boise City, ID",M1,30472832535,175503327,86
310M200US17820,17820,"Colorado Springs, CO",M1,6951234979,12056120,206
310M200US30780,30780,"Little Rock-North Little Rock-Conway, AR",M1,10581573655,292561487,87
310M200US29940,29940,"Lawrence, KS",M1,1180717261,48585515,127
310M200US27780,27780,"Johnstown, PA",M1,1782822988,13677426,128
310M200US21140,21140,"Elkhart-Goshen, IN",M1,1199614716,12423365,129
310M200US35820,35820,"North Platte, NE",M2,10343634610,32514487,130
310M200US20740,20740,"Eau Claire, WI",M1,4264034011,104054442,131
310M200US29780,29780,"Las Vegas, NM",M2,12213734853,51380194,275
310M200US24140,24140,"Goldsboro, NC",M1,1432255502,9870202,186
310M200US25820,25820,"Hereford, TX",M2,3876867200,3926564,628
310M200US25020,25020,"Guayama, PR",M1,328148435,235862213,140
310M200US40060,40060,"Richmond, VA",M1,11852387536,327753878,88
310M200US13940,13940,"Blackfoot, ID",M2,5423131974,68447685,134
310M200US44260,44260,"Starkville, MS",M2,1186744060,9654987,136
310M200US48220,48220,"Weatherford, OK",M2,2561032884,34321688,141
310M200US25740,25740,"Helena, MT",M2,13248580858,107181249,91
310M200US19780,19780,"Des Moines-West Des Moines, IA",M1,7468765770,72801839,92
310M200US36860,36860,"Ottawa-Peru, IL",M2,5605555566,76514727,93
310M200US32020,32020,"Marion, OH",M2,1045726876,908577,142
310M200US28340,28340,"Kendallville, IN",M2,1064079589,17066448,187
310M200US43380,43380,"Sidney, OH",M2,1055875200,7809835,209
310M200US11700,11700,"Asheville, NC",M1,5265310720,21826146,94
310M200US47380,47380,"Waco, TX",M1,4668694665,81529831,95
310M200US28020,28020,"Kalamazoo-Portage, MI",M1,3030253791,1295530345,97
310M200US10860,10860,"Alice, TX",M2,2240251095,8739520,210
310M200US21420,21420,"Enid, OK",M2,2741478922,4075930,211
310M200US16940,16940,"Cheyenne, WY",M1,6956499720,4269804,147
310M200US22300,22300,"Findlay, OH",M2,1376210269,5959835,212
310M200US12140,12140,"Auburn, IN",M2,939710807,2657428,161
310M200US12740,12740,"Barre, VT",M2,1779934817,21189503,167
310M200US22700,22700,"Fort Dodge, IA",M2,1853443681,7277624,213
310M200US30060,30060,"Lebanon, MO",M2,1980626600,8516559,121
310M200US41860,41860,"San Francisco-Oakland-Hayward, CA",M1,6416945490,2456709618,105
310M200US26460,26460,"Hudson, NY",M2,1643935346,35065006,160
310M200US11180,11180,"Ames, IA",M1,1483235358,2509640,139
310M200US27260,27260,"Jacksonville, FL",M1,8292660296,1286217770,106
310M200US36840,36840,"Ottawa, KS",M2,1480840688,13935639,107
310M200US15340,15340,"Bucyrus, OH",M2,1040619673,2359515,108
310M200US47700,47700,"Warsaw, IN",M2,1376280527,59590716,155
310M200US40980,40980,"Saginaw, MI",M1,2073181545,40159813,157
310M200US43660,43660,"Snyder, TX",M2,2345088411,5439884,159
310M200US41420,41420,"Salem, OR",M1,4977786165,34506590,109
310M200US19940,19940,"Dixon, IL",M2,1877371538,10599304,110
310M200US19860,19860,"Dickinson, ND",M2,3456989915,14119891,111
310M200US46500,46500,"Urbana, OH",M2,1110247658,3015669,112
310M200US23780,23780,"Garden City, KS",M2,5626783804,2959134,642
310M200US41500,41500,"Salinas, CA",M1,8496777451,1270701096,115
310M200US46980,46980,"Vicksburg, MS",M2,2786647917,113512580,117
310M200US49260,49260,"Woodward, OK",M2,3217817678,9693400,164
310M200US48100,48100,"Wauchula, FL",M2,1651878530,1439671,165
310M200US44900,44900,"Summerville, GA",M2,811512405,570807,166
310M200US10540,10540,"Albany, OR",M1,5932815100,49638238,118
310M200US17620,17620,"Coamo, PR",M2,202052263,38061,119
310M200US27920,27920,"Junction City, KS",M2,996159057,51452635,120
310M200US33580,33580,"Mitchell, SD",M2,2253329036,5924177,268
310M200US18980,18980,"Cullman, AL",M2,1903376431,52118768,168
310M200US39300,39300,"Providence-Warwick, RI-MA",M1,4110353863,1681145152,122
310M200US38240,38240,"Pinehurst-Southern Pines, NC",M2,1807444467,20705483,123
310M200US24820,24820,"Greenville, OH",M2,1549120990,4245781,124
310M200US18100,18100,"Columbus, NE",M2,1745758246,27319776,125
310M200US36820,36820,"Oskaloosa, IA",M2,1478528149,6564786,126
310M200US46180,46180,"Tupelo, MS",M2,3834425284,36689773,170
310M200US31980,31980,"Marion, IN",M2,1072452756,2133490,171
310M200US47980,47980,"Watertown, SD",M2,1782118019,75327852,172
310M200US38260,38260,"Pittsburg, KS",M2,1527463568,13609374,154
310M200US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA",M1,6938469229,40399480,137
310M200US22260,22260,"Fergus Falls, MN",M2,5107551067,653978885,138
310M200US44920,44920,"Summit Park, UT",M2,4847461965,26784448,143
310M200US22420,22420,"Flint, MI",M1,1649729316,32693269,144
310M200US13700,13700,"Big Spring, TX",M2,4664591317,11087003,169
310M200US41660,41660,"San Angelo, TX",M1,6665406534,48281267,146
310M200US48300,48300,"Wenatchee, WA",M1,12276093180,266101526,145
310M200US33260,33260,"Midland, TX",M1,4701673518,6452599,276
310M200US23420,23420,"Fresno, CA",M1,15433281557,135402342,148
310M200US39780,39780,"Red Bluff, CA",M2,7639716084,32276053,151
310M200US26960,26960,"Ionia, MI",M2,1479671914,22641067,152
310M200US48020,48020,"Watertown-Fort Atkinson, WI",M2,1441259888,68019805,153
310M200US30140,30140,"Lebanon, PA",M1,937142342,1724014,192
310M200US31620,31620,"Magnolia, AR",M2,1984077019,1803419,249
310M200US24420,24420,"Grants Pass, OR",M1,4246697263,5623881,174
310M200US43740,43740,"Somerset, PA",M2,2782597410,17002635,175
310M200US36100,36100,"Ocala, FL",M1,4112980497,193292593,188
310M200US48460,48460,"West Plains, MO",M2,2401562527,2913502,189
310M200US24460,24460,"Great Bend, KS",M2,2319076873,13555388,250
310M200US44180,44180,"Springfield, MO",M1,7787628880,35980421,215
310M200US32280,32280,"Martin, TN",M2,1503105581,3709360,196
310M200US18740,18740,"Coshocton, OH",M2,1460529055,9244955,197
