affgeoid,geoid,name,lsad,aland,awater,cartodb_id
310M200US42680,42680,"Sebastian-Vero Beach, FL",M1,1302371286,295576120,198
310M200US37740,37740,"Payson, AZ",M2,12323010025,97111871,176
310M200US13660,13660,"Big Rapids, MI",M2,1437626862,41759525,178
310M200US32260,32260,"Marshalltown, IA",M2,1482770586,1803080,179
310M200US43020,43020,"Shawano, WI",M2,3239211923,61547964,180
310M200US20340,20340,"Duncan, OK",M2,2253926810,54694872,191
310M200US27980,27980,"Kahului-Wailuku-Lahaina, HI",M1,3039407275,3309072595,181
310M200US34260,34260,"Mountain Home, AR",M2,1435587413,84022300,193
310M200US37120,37120,"Ozark, AL",M2,1453371192,4016457,195
310M200US11460,11460,"Ann Arbor, MI",M1,1828433769,42623492,270
310M200US45520,45520,"The Dalles, OR",M2,6168174849,35950032,182
310M200US19580,19580,"Defiance, OH",M2,1065671182,7073971,183
310M200US22820,22820,"Fort Morgan, CO",M2,3316439978,34663099,297
310M200US30380,30380,"Lewistown, PA",M2,1064565504,9544804,184
310M200US30900,30900,"Logansport, IN",M2,1067475956,6974424,216
310M200US28940,28940,"Knoxville, TN",M1,9066318158,386471542,201
310M200US41700,41700,"San Antonio-New Braunfels, TX",M1,18939839605,150588190,202
310M200US26900,26900,"Indianapolis-Carmel-Anderson, IN",M1,11153650409,88716367,203
310M200US17740,17740,"Coldwater, MI",M2,1311514043,34439996,204
310M200US16300,16300,"Cedar Rapids, IA",M1,5202717770,29052743,217
310M200US24900,24900,"Greenwood, MS",M2,3163934324,50147201,232
310M200US18020,18020,"Columbus, IN",M1,1053849447,6815270,233
310M200US13340,13340,"Bellefontaine, OH",M2,1187336852,21598326,234
310M200US32820,32820,"Memphis, TN-MS-AR",M1,12910305703,319453957,226
310M200US34780,34780,"Muskogee, OK",M2,2099052976,75966902,230
310M200US16580,16580,"Champaign-Urbana, IL",M1,4975544564,7842630,224
310M200US12580,12580,"Baltimore-Columbia-Towson, MD",M1,6738539463,1303423420,221
310M200US17500,17500,"Clewiston, FL",M2,2985695667,96439604,222
310M200US20820,20820,"Effingham, IL",M2,1240027871,3183199,227
310M200US34140,34140,"Moscow, ID",M2,2786855183,2370278,433
310M200US42700,42700,"Sebring, FL",M1,2632923653,231677881,228
310M200US32700,32700,"McPherson, KS",M2,2326520347,6030184,229
310M200US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",M1,11919736168,693742944,223
310M200US37900,37900,"Peoria, IL",M1,6399733193,121934943,240
310M200US49300,49300,"Wooster, OH",M2,1437257215,4885101,241
310M200US28060,28060,"Kalispell, MT",M2,13177015834,437091133,254
310M200US26420,26420,"Houston-The Woodlands-Sugar Land, TX",M1,21392758607,3066653342,231
310M200US43760,43760,"Sonora, CA",M2,5752116634,138684399,248
310M200US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA",M1,4524119959,76248561,255
310M200US16500,16500,"Centralia, WA",M2,6223223927,86636896,262
310M200US31220,31220,"Ludington, MI",M2,1282238639,1935670578,252
310M200US11020,11020,"Altoona, PA",M1,1361815261,3285515,271
310M200US23060,23060,"Fort Wayne, IN",M1,3524896573,18684431,282
310M200US40140,40140,"Riverside-San Bernardino-Ontario, CA",M1,70612013193,374885513,251
310M200US19300,19300,"Daphne-Fairhope-Foley, AL",M1,4117629064,1133084680,256
310M200US29500,29500,"Lamesa, TX",M2,2331781566,4720705,257
310M200US30420,30420,"Lexington, NE",M2,3810563631,28203452,258
310M200US20380,20380,"Dunn, NC",M2,1540982100,16387537,595
310M200US37860,37860,"Pensacola-Ferry Pass-Brent, FL",M1,4321099273,984444310,259
310M200US18180,18180,"Concord, NH",M2,2419397070,57788894,285
310M200US40420,40420,"Rockford, IL",M1,2056738223,18555985,286
310M200US30460,30460,"Lexington-Fayette, KY",M1,3803508628,40727048,260
310M200US49380,49380,"Worthington, MN",M2,1852101770,19298727,283
310M200US10700,10700,"Albertville, AL",M2,1465522829,148503239,284
310M200US31500,31500,"Madison, IN",M2,934033622,5844624,379
310M200US13620,13620,"Berlin, NH-VT",M2,6366934504,121059586,266
310M200US44620,44620,"Stevens Point, WI",M2,2073848481,56925265,267
310M200US17980,17980,"Columbus, GA-AL",M1,5014778499,61081481,295
310M200US19500,19500,"Decatur, IL",M1,1503973612,13409460,296
310M200US45980,45980,"Troy, AL",M2,1740741440,2336918,277
310M200US38700,38700,"Pontiac, IL",M2,2704687133,4252877,278
310M200US13180,13180,"Beaver Dam, WI",M2,2267856727,81402752,279
310M200US13740,13740,"Billings, MT",M1,15170646455,77995893,287
310M200US42660,42660,"Seattle-Tacoma-Bellevue, WA",M1,15208915217,1132731022,269
310M200US28540,28540,"Ketchikan, AK",M2,12583288018,4649397262,281
310M200US18620,18620,"Corsicana, TX",M2,2614935867,197626022,291
310M200US32420,32420,"Mayagüez, PR",M1,230461668,508776090,294
310M200US42460,42460,"Scottsboro, AL",M2,2791664974,126657151,376
310M200US37080,37080,"Oxford, NC",M2,1374998246,14526331,298
310M200US38380,38380,"Plainview, TX",M2,2602115660,246678,299
310M200US30620,30620,"Lima, OH",M1,1042470091,11266166,300
310M200US12660,12660,"Baraboo, WI",M2,2152024914,45882328,301
310M200US10220,10220,"Ada, OK",M2,1865888500,12404221,377
310M200US31060,31060,"Los Alamos, NM",M2,282741272,229939,378
310M200US17460,17460,"Cleveland-Elyria, OH",M1,5174448881,5132097166,303
310M200US38300,38300,"Pittsburgh, PA",M1,13678950959,157932094,302
310M200US10980,10980,"Alpena, MI",M2,1481125304,2908714558,309
310M200US10460,10460,"Alamogordo, NM",M2,17128141975,37012198,304
310M200US41900,41900,"San Germán, PR",M1,571523710,383938385,319
310M200US35260,35260,"New Castle, PA",M2,927644450,11783859,356
310M200US10620,10620,"Albemarle, NC",M2,1023267198,25262143,387
310M200US38920,38920,"Port Lavaca, TX",M2,1312707302,1361903536,305
310M200US27180,27180,"Jackson, TN",M1,2870688506,5035243,357
310M200US48660,48660,"Wichita Falls, TX",M1,6784779607,144176932,306
310M200US15900,15900,"Canton, IL",M2,2241881220,43973316,321
310M200US13140,13140,"Beaumont-Port Arthur, TX",M1,7858900936,764357196,308
310M200US43580,43580,"Sioux City, IA-NE-SD",M1,7606652092,57004560,312
310M200US18060,18060,"Columbus, MS",M2,1309362086,28275712,318
310M200US16260,16260,"Cedar City, UT",M2,8540444239,11393815,437
310M200US25420,25420,"Harrisburg-Carlisle, PA",M1,4200769972,108892430,313
310M200US31340,31340,"Lynchburg, VA",M1,5491610830,68345874,314
310M200US38220,38220,"Pine Bluff, AR",M1,5257910872,141461966,328
310M200US23820,23820,"Gardnerville Ranchos, NV",M2,1838162322,72317554,368
310M200US38060,38060,"Phoenix-Mesa-Scottsdale, AZ",M1,37723345418,87090580,315
310M200US26140,26140,"Homosassa Springs, FL",M1,1506814651,495875781,316
310M200US42220,42220,"Santa Rosa, CA",M1,4081401368,497545779,323
310M200US46140,46140,"Tulsa, OK",M1,16237914189,493634263,327
310M200US34660,34660,"Murray, KY",M2,997205960,66492717,388
310M200US37780,37780,"Pecos, TX",M2,6825586500,17396692,389
310M200US17640,17640,"Coco, PR",M2,179658633,115912951,332
310M200US33140,33140,"Michigan City-La Porte, IN",M1,1549587619,38747154,344
310M200US45620,45620,"Thomasville, GA",M2,1410508592,19729671,614
310M200US25200,25200,"Hailey, ID",M2,12731890656,67489913,329
310M200US18460,18460,"Cornelia, GA",M2,716754677,5917227,331
310M200US16700,16700,"Charleston-North Charleston, SC",M1,6703709452,1488568244,333
310M200US44980,44980,"Sunbury, PA",M2,1187166521,49616090,375
310M200US36260,36260,"Ogden-Clearfield, UT",M1,18724495302,3636133411,334
310M200US31740,31740,"Manhattan, KS",M1,3757530924,85659384,336
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL",M1,3363761491,826870136,349
310M200US43300,43300,"Sherman-Denison, TX",M1,2415988554,120125251,337
310M200US39020,39020,"Portsmouth, OH",M2,1580450238,15365089,340
310M200US23140,23140,"Frankfort, IN",M2,1049119213,461117,374
310M200US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",M1,13143031301,2751866387,338
310M200US23540,23540,"Gainesville, FL",M1,3172084264,257185405,343
310M200US24740,24740,"Greenville, MS",M2,1877069947,94495553,339
310M200US12700,12700,"Barnstable Town, MA",M1,1019719596,2361606157,341
310M200US16660,16660,"Charleston-Mattoon, IL",M2,2212662326,7163106,342
310M200US39980,39980,"Richmond, IN",M2,1040508995,6732227,615
310M200US12940,12940,"Baton Rouge, LA",M1,10429568950,456494883,354
310M200US41760,41760,"Sandpoint, ID",M2,4492522261,478947473,347
310M200US27100,27100,"Jackson, MI",M1,1817308254,56538562,348
310M200US41220,41220,"St. Marys, GA",M2,1588171666,436849672,345
310M200US25460,25460,"Harrison, AR",M2,3655085444,36153708,346
310M200US45340,45340,"Taos, NM",M2,5705968167,3385857,350
310M200US37220,37220,"Pahrump, NV",M2,47091007513,43208096,351
310M200US27060,27060,"Ithaca, NY",M1,1229337772,43791325,544
310M200US20220,20220,"Dubuque, IA",M1,1575502131,21124442,352
310M200US33300,33300,"Milledgeville, GA",M2,1889879863,42487868,353
310M200US10740,10740,"Albuquerque, NM",M1,24041232928,37945456,359
310M200US46060,46060,"Tucson, AZ",M1,23794315879,5272990,360
310M200US40080,40080,"Richmond-Berea, KY",M2,1952453536,19442034,355
310M200US24380,24380,"Grants, NM",M2,11757111110,5799905,361
310M200US45180,45180,"Talladega-Sylacauga, AL",M2,3594135497,100885674,366
310M200US24020,24020,"Glens Falls, NY",M1,4398124453,205555372,358
310M200US39740,39740,"Reading, PA",M1,2218272198,24025110,367
310M200US28780,28780,"Kingsville, TX",M2,6059648840,1803565198,362
310M200US22340,22340,"Fitzgerald, GA",M2,647809281,9807002,393
310M200US14380,14380,"Boone, NC",M2,809507283,2330660,363
310M200US38460,38460,"Plattsburgh, NY",M2,2688025372,206355422,364
310M200US39060,39060,"Pottsville, PA",M2,2016651911,10828773,369
310M200US34420,34420,"Mount Pleasant, TX",M2,1051675989,50735385,370
310M200US15780,15780,"Camden, AR",M2,3525859486,27976561,371
310M200US16020,16020,"Cape Girardeau, MO-IL",M1,3708762118,72939821,372
310M200US14180,14180,"Blytheville, AR",M2,2332480023,49826383,380
310M200US26660,26660,"Huntsville, TX",M2,3827510695,97543542,381
310M200US31580,31580,"Madisonville, KY",M2,1403763228,32165537,382
310M200US18900,18900,"Crossville, TN",M2,1763849608,9823894,383
310M200US15220,15220,"Brownwood, TX",M2,2446081953,32417676,385
310M200US27340,27340,"Jacksonville, NC",M1,1975580966,370722481,390
310M200US21900,21900,"Fairmont, WV",M2,799642645,7186197,391
310M200US43700,43700,"Somerset, KY",M2,1705273861,48547347,392
310M200US39140,39140,"Prescott, AZ",M1,21039908975,11501645,394
310M200US35060,35060,"Natchitoches, LA",M2,3243341639,121033799,395
310M200US29660,29660,"Laramie, WY",M2,11070466417,89161356,403
310M200US25180,25180,"Hagerstown-Martinsburg, MD-WV",M1,2017398672,25843191,397
310M200US23500,23500,"Gaffney, SC",M2,1016985666,11701043,398
310M200US46860,46860,"Vernal, UT",M2,11602247815,56187300,399
310M200US35860,35860,"North Vernon, IN",M2,975363941,4546194,400
310M200US31020,31020,"Longview, WA",M1,2953144677,67322703,401
310M200US21060,21060,"Elizabethtown-Fort Knox, KY",M1,3082734643,72562640,404
310M200US13540,13540,"Bennington, VT",M2,1748195211,6930003,405
310M200US33780,33780,"Monroe, MI",M1,1422996385,338244107,406
310M200US47180,47180,"Vincennes, IN",M2,1336514269,20755095,407
310M200US20900,20900,"El Campo, TX",M2,2813116078,21288312,528
310M200US44340,44340,"Statesboro, GA",M2,1742653960,40877525,409
310M200US26220,26220,"Hood River, OR",M2,1351717728,29106847,410
310M200US42820,42820,"Selma, AL",M2,2534807336,39134779,411
310M200US16220,16220,"Casper, WY",M1,13831870984,91060297,414
310M200US48180,48180,"Waycross, GA",M2,3133676203,106962923,415
310M200US29300,29300,"LaGrange, GA",M2,1072232597,82803339,416
310M200US12300,12300,"Augusta-Waterville, ME",M2,2246747655,216782963,421
310M200US16540,16540,"Chambersburg-Waynesboro, PA",M1,2000052145,1544300,429
310M200US21700,21700,"Eureka-Arcata-Fortuna, CA",M2,9241033392,1254256580,417
310M200US44540,44540,"Sterling, CO",M2,4761982864,16363552,430
310M200US20660,20660,"Easton, MD",M2,695511663,539408617,418
310M200US43900,43900,"Spartanburg, SC",M1,3424298865,34021566,419
310M200US32620,32620,"McComb, MS",M2,2950300898,8218947,420
310M200US44460,44460,"Steamboat Springs, CO",M2,6117617656,15831752,422
310M200US41820,41820,"Sanford, NC",M2,660333360,10584996,423
310M200US31660,31660,"Malone, NY",M2,4219272762,177029048,431
310M200US16860,16860,"Chattanooga, TN-GA",M1,5410466958,126497676,424
310M200US15260,15260,"Brunswick, GA",M1,3331968240,828442623,425
310M200US44140,44140,"Springfield, MA",M1,2964007329,90781038,426
310M200US41400,41400,"Salem, OH",M2,1377695749,7239793,427
310M200US26020,26020,"Hobbs, NM",M2,11372050898,8468365,428
310M200US42140,42140,"Santa Fe, NM",M1,4945413451,3645651,432
310M200US44300,44300,"State College, PA",M1,2874687475,7878537,434
310M200US23180,23180,"Frankfort, KY",M2,1060818755,17337082,435
310M200US34020,34020,"Morgan City, LA",M2,1438844887,1460448898,436
310M200US38420,38420,"Platteville, WI",M2,2970369851,94553895,438
310M200US20540,20540,"Dyersburg, TN",M2,1326922852,36778060,442
310M200US21540,21540,"Escanaba, MI",M2,3033127270,2124385359,440
310M200US32740,32740,"Meadville, PA",M2,2621846782,65303115,441
310M200US23860,23860,"Georgetown, SC",M2,2107094107,572624628,443
310M200US34340,34340,"Mount Airy, NC",M2,1378304980,10715018,444
310M200US37260,37260,"Palatka, FL",M2,1885200103,256515550,596
310M200US20180,20180,"DuBois, PA",M2,2964817864,23932295,484
310M200US14500,14500,"Boulder, CO",M1,1881225057,36604910,513
310M200US19760,19760,"DeRidder, LA",M2,2997502277,21998956,445
310M200US39460,39460,"Punta Gorda, FL",M1,1761959932,460931983,446
310M200US45660,45660,"Tiffin, OH",M2,1427135453,4593158,447
310M200US39420,39420,"Pullman, WA",M2,5591999541,47939274,448
310M200US34740,34740,"Muskegon, MI",M1,1295051335,2486394719,449
310M200US43220,43220,"Shelton, WA",M2,2484997510,237129533,450
310M200US42420,42420,"Scottsbluff, NE",M2,9200241500,17707405,502
310M200US33540,33540,"Missoula, MT",M1,6716922381,64484091,451
310M200US39540,39540,"Racine, WI",M1,861188661,1190383449,618
310M200US40740,40740,"Roswell, NM",M2,15708999758,25504229,644
310M200US34580,34580,"Mount Vernon-Anacortes, WA",M1,4483876220,489272212,452
310M200US30260,30260,"Lewisburg, PA",M2,818399809,4638623,453
310M200US29700,29700,"Laredo, TX",M1,8706198536,36537711,454
310M200US29540,29540,"Lancaster, PA",M1,2444466839,103571319,455
310M200US14820,14820,"Brevard, NC",M2,980388978,5135210,457
310M200US12680,12680,"Bardstown, KY",M2,1081354534,16997399,459
310M200US31820,31820,"Manitowoc, WI",M2,1525725020,2343912867,460
310M200US43620,43620,"Sioux Falls, SD",M1,6671032918,27126729,462
310M200US43500,43500,"Silver City, NM",M2,10260554397,15353565,529
310M200US40220,40220,"Roanoke, VA",M1,4839940345,72650058,463
310M200US49180,49180,"Winston-Salem, NC",M1,5201850702,80932466,474
310M200US22900,22900,"Fort Smith, AR-OK",M1,8773671047,221594616,464
310M200US47420,47420,"Wahpeton, ND-MN",M2,5663688420,25518438,587
310M200US38780,38780,"Portales, NM",M2,6339061458,18703747,657
310M200US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI",M1,18639863244,6168548479,465
310M200US38180,38180,"Pierre, SD",M2,8269321606,506021733,514
310M200US12060,12060,"Atlanta-Sandy Springs-Roswell, GA",M1,22485743389,398493080,466
310M200US20140,20140,"Dublin, GA",M2,2875696046,38204428,788
310M200US14540,14540,"Bowling Green, KY",M1,4182598774,62146178,467
310M200US26820,26820,"Idaho Falls, ID",M1,13457008103,126028516,468
310M200US41140,41140,"St. Joseph, MO-KS",M1,4287703404,50999768,469
310M200US10660,10660,"Albert Lea, MN",M2,1831347177,39714549,508
310M200US17540,17540,"Clinton, IA",M2,1799830912,39514668,507
310M200US45220,45220,"Tallahassee, FL",M1,6184147166,556504751,470
310M200US30300,30300,"Lewiston, ID-WA",M1,3844328345,32663427,526
310M200US10500,10500,"Albany, GA",M1,5005396082,65702432,471
310M200US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL",M1,4108675135,1079745490,472
310M200US29900,29900,"Laurinburg, NC",M2,825813472,3821988,679
310M200US25980,25980,"Hinesville, GA",M1,2307131786,299278593,483
310M200US40340,40340,"Rochester, MN",M1,6415950878,74793561,488
310M200US15540,15540,"Burlington-South Burlington, VT",M1,3242924317,657475011,473
310M200US25540,25540,"Hartford-West Hartford-East Hartford, CT",M1,3922858928,238539987,478
310M200US36460,36460,"Olean, NY",M2,3388617683,36604676,619
310M200US19420,19420,"Dayton, TN",M2,816822921,54463447,620
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL",M1,6511715485,2116363967,475
310M200US40180,40180,"Riverton, WY",M2,23786070473,212130290,485
310M200US45900,45900,"Traverse City, MI",M2,4379940143,7440196033,479
310M200US17140,17140,"Cincinnati, OH-KY-IN",M1,10788785505,192507575,480
310M200US25860,25860,"Hickory-Lenoir-Morganton, NC",M1,4240784144,75213961,497
310M200US41540,41540,"Salisbury, MD-DE",M1,5435116412,2080609903,481
310M200US49740,49740,"Yuma, AZ",M1,14281187259,13175612,482
310M200US17580,17580,"Clovis, NM",M2,3638390107,8177722,651
310M200US30860,30860,"Logan, UT-ID",M1,4735748884,33321451,489
310M200US24260,24260,"Grand Island, NE",M1,5551275072,67070836,661
310M200US47080,47080,"Vidalia, GA",M2,1563141371,31476878,503
310M200US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",M1,19780993169,1248900916,486
310M200US29200,29200,"Lafayette-West Lafayette, IN",M1,3311166911,16373698,487
310M200US28660,28660,"Killeen-Temple, TX",M1,7293535549,110014401,494
310M200US29100,29100,"La Crosse-Onalaska, WI-MN",M1,2599673734,116619408,490
310M200US10580,10580,"Albany-Schenectady-Troy, NY",M1,7282102948,172593194,491
310M200US24940,24940,"Greenwood, SC",M2,2448090427,74346324,515
310M200US43460,43460,"Sikeston, MO",M2,1087765670,15199719,517
310M200US12420,12420,"Austin-Round Rock, TX",M1,10929925273,155426534,551
310M200US17780,17780,"College Station-Bryan, TX",M1,5439440249,86065301,492
310M200US39580,39580,"Raleigh, NC",M1,5486334833,75209779,493
310M200US36740,36740,"Orlando-Kissimmee-Sanford, FL",M1,9010971029,1378883738,496
310M200US16820,16820,"Charlottesville, VA",M1,5759364223,45553943,505
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",M1,16321412291,197971309,498
310M200US36540,36540,"Omaha-Council Bluffs, NE-IA",M1,11265537355,149046392,500
310M200US44420,44420,"Staunton-Waynesboro, VA",M1,2595234255,10537830,506
310M200US19820,19820,"Detroit-Warren-Dearborn, MI",M1,10072889357,897205561,504
310M200US17220,17220,"Clarksburg, WV",M2,2353000582,10811562,564
310M200US46520,46520,"Urban Honolulu, HI",M1,1555614857,4054819637,509
310M200US30020,30020,"Lawton, OK",M1,4408014296,61426331,527
310M200US37580,37580,"Paris, TX",M2,2349622252,67103114,510
310M200US27900,27900,"Joplin, MO",M1,3271758255,11950935,511
310M200US29460,29460,"Lakeland-Winter Haven, FL",M1,4656150384,550911349,624
310M200US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA",M1,4773381220,945947857,512
310M200US45380,45380,"Taylorville, IL",M2,1837278878,16221508,856
310M200US35980,35980,"Norwich-New London, CT",M1,1722462361,276799233,518
310M200US10780,10780,"Alexandria, LA",M1,5079062450,169057036,532
310M200US43780,43780,"South Bend-Mishawaka, IN-MI",M1,2455177044,56341408,662
310M200US36380,36380,"Okeechobee, FL",M2,[phone],[phone],541
310M200US33660,33660,"Mobile, AL",M1,[phone],[phone],533
310M200US26860,26860,"Indiana, PA",M2,2141999615,18812207,534
310M200US32500,32500,"Maysville, KY",M2,621929398,16276296,588
310M200US18580,18580,"Corpus Christi, TX",M1,4620624351,1599394603,520
310M200US15860,15860,"Cañon City, CO",M2,3970640039,2235391,521
310M200US30820,30820,"Lock Haven, PA",M2,2299868499,23178617,547
310M200US17380,17380,"Cleveland, MS",M2,2270314529,75742116,522
310M200US28700,28700,"Kingsport-Bristol-Bristol, TN-VA",M1,5205808142,96169205,523
310M200US36140,36140,"Ocean City, NJ",M1,651209912,955666225,524
310M200US31860,31860,"Mankato-North Mankato, MN",M1,3098495071,93236413,525
310M200US32220,32220,"Marshall, TX",M2,2330820964,40969626,535
310M200US13420,13420,"Bemidji, MN",M2,6487146049,1426174983,548
310M200US49420,49420,"Yakima, WA",M1,11125444980,41107261,577
310M200US18260,18260,"Cookeville, TN",M2,2960919731,35497904,536
310M200US26090,26090,"Holland, MI",M2,2137343981,2610850584,863
310M200US49340,49340,"Worcester, MA-CT",M1,5240892553,199153478,537
310M200US41740,41740,"San Diego-Carlsbad, CA",M1,10895213672,826296339,538
310M200US31420,31420,"Macon, GA",M1,4461725568,38847836,539
310M200US45820,45820,"Topeka, KS",M1,8372473532,148304222,540
310M200US39860,39860,"Red Wing, MN",M2,1960200565,61025133,555
310M200US21020,21020,"Elizabeth City, NC",M2,1851030277,554076240,543
310M200US27220,27220,"Jackson, WY-ID",M2,11512074947,575103836,542
310M200US12020,12020,"Athens-Clarke County, GA",M1,2654353456,26370451,563
310M200US28300,28300,"Keene, NH",M2,1830366195,57990900,545
310M200US13820,13820,"Birmingham-Hoover, AL",M1,13674030017,233616466,546
